id,source,images,attributes,game,set,name
3d57f3f9-e480-4c0e-a928-dbcf20a1c3e3,photo,"[""the-crow_limited-edition_flashback-stupor"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Flashback Stupor"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""Play as two actions on any CROW. Affected CROW may not attack or recieve attachments during it's player's next turn."", ""virtue"": ""3""}",The Crow,Limited Edition,Flashback Stupor
42e853e1-580d-4656-9a20-2a08c1dc8dbf,photo,"[""the-crow_limited-edition_fleeting-happiness"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Fleeting Happiness"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""-2"", ""dr"": ""4"", ""text"": ""Attach to any soul as 1 action. Soul may not attack. If soul is attacked, discard this attachment after combat is over."", ""virtue"": ""3""}",The Crow,Limited Edition,Fleeting Happiness
26228475-b579-464f-bcf1-ae4270a6ed61,photo,"[""the-crow_limited-edition_friend-in-need"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Friend In Need"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""Play during combat. Your Angel may help any other Angel in combat. Add your Angel's AR and DR to helped Angel. Opponent may combat either Angel."", ""virtue"": ""3""}",The Crow,Limited Edition,Friend In Need
da51eedf-3c37-4d1a-91a0-cfe878cd60f9,photo,"[""the-crow_limited-edition_funboy"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Funboy"", ""rarity"": ""Rare"", ""type"": ""Devil"", ""ar"": ""1"", ""dr"": ""5"", ""flavor text"": ""\u0022Martyrdom is now the price of salvation.\u0022 -Funboy"", ""virtue"": ""5""}",The Crow,Limited Edition,Funboy
d8e0eced-4b94-4b2b-8d05-709d83caecf4,photo,"[""the-crow_limited-edition_gabriel"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Gabriel"", ""rarity"": ""Rare"", ""type"": ""Angel"", ""ar"": ""3"", ""dr"": ""2"", ""text"": ""While in play, all your ANGELS gain +1 to AR and DR (but not Gabriel). Multiple Gabriels five multiple bonuses."", ""virtue"": ""3""}",The Crow,Limited Edition,Gabriel
d645a60e-75ec-4b63-b2c2-3618e4c57d70,item,"[""the-crow_limited-edition_gideon"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Gideon"", ""rarity"": ""Common"", ""type"": ""Bystander"", ""ar"": ""3"", ""dr"": ""2"", ""text"": ""While a Devil, AR and DR are +1"", ""virtue"": ""3""}",The Crow,Limited Edition,Gideon
432dd393-d6ca-4044-b45a-e301da7ed9a7,item,"[""the-crow_limited-edition_gideon's-pawnshop"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Gideon's Pawnshop"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""HANGOUT. Attach to any soul as 1 action. You may attach ITEMS to this soul at any time with no action cost."", ""virtue"": ""3""}",The Crow,Limited Edition,Gideon's Pawnshop
df3fdadc-1597-4383-b063-dde0919e2ffd,photo,"[""the-crow_limited-edition_grange"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Grange"", ""rarity"": ""Rare"", ""type"": ""Devil"", ""ar"": ""3"", ""dr"": ""3"", ""text"": ""CRIMELORD."", ""flavor text"": ""\u0022One owes respect to the living. To the dead one owes only truth.\u0022 -Voltaire"", ""virtue"": ""3""}",The Crow,Limited Edition,Grange
5025c37f-6992-45c7-8656-18abb15427d9,item,"[""the-crow_limited-edition_graveyard"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Graveyard"", ""rarity"": ""Common"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""HANGOUT. Attach to any soul as 1 action. Soul may heal itself if wounded by spending 1 action and 10 Virtue points."", ""virtue"": ""3""}",The Crow,Limited Edition,Graveyard
bce27339-584d-4058-8529-9823a887e9a7,photo,"[""the-crow_limited-edition_healing-crow"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Healing Crow"", ""rarity"": ""Rare"", ""type"": ""Angel"", ""ar"": ""2"", ""dr"": ""3"", ""text"": ""CROW. You may only have 1 CROW in play. May heal any wounded Angel As 1 action."", ""virtue"": ""3""}",The Crow,Limited Edition,Healing Crow
bed6a09c-08eb-483e-80ad-f43dfbc4bb65,item,"[""the-crow_limited-edition_henchman"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Henchman"", ""rarity"": ""Common"", ""type"": ""Bystander"", ""ar"": ""3"", ""dr"": ""3"", ""flavor text"": ""\u0022And never ever fear. Fear is for the enemy. Fear and bullets\u0022 -J.O'Barr"", ""virtue"": ""3""}",The Crow,Limited Edition,Henchman
64f4c60c-15dc-4205-a24a-8c60264a18e4,item,"[""the-crow_limited-edition_hidden-away"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Hidden Away"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""3"", ""text"": ""Attach to any soul as 1 action. Soul may not Attack, but may fight back if Attacked."", ""virtue"": ""3""}",The Crow,Limited Edition,Hidden Away
65f29034-b7a9-4c91-b120-7d8c01f5c35a,photo,"[""the-crow_limited-edition_hit-and-run"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Hit And Run"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""Play on any soul during combat. Soul attacks first. If opponenet is wounded, it may not counterattack and combat ends."", ""virtue"": ""3""}",The Crow,Limited Edition,Hit And Run
37140d20-b52a-4920-99ce-8e2109c4d76d,photo,"[""the-crow_limited-edition_hope-sings-eternal"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Hope Sings Eternal"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""Play any time and spend 3 Virtue. You may draw 3 cards."", ""virtue"": ""3""}",The Crow,Limited Edition,Hope Sings Eternal
6459ffb8-f5dc-4d5a-bffd-fc78708dbf37,photo,"[""the-crow_limited-edition_i'm-coming-home"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""I'm Coming Home"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""Play on any soul as 2 actions. Soul is returned to owner's hand. Discard attachments."", ""virtue"": ""3""}",The Crow,Limited Edition,I'm Coming Home
a7574643-c91a-475f-b228-7d5fe8f3581e,photo,"[""the-crow_limited-edition_inertia"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Inertia"", ""rarity"": ""Chase"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""Attach to game any time. All players may draw a card every time they play one (but not discard one)."", ""virtue"": ""3""}",The Crow,Limited Edition,Inertia
d40928e6-49ec-483c-b227-8d1fd9b4fb02,item,"[""the-crow_limited-edition_intimidated"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Intimidated"", ""rarity"": ""Common"", ""type"": ""Special"", ""ar"": ""-1"", ""dr"": ""-1"", ""text"": ""Play on any soul during combat and spend 5 Virtue."", ""virtue"": ""3""}",The Crow,Limited Edition,Intimidated
b78be9c2-e59b-4275-9c09-3e9b20781a02,photo,"[""the-crow_limited-edition_invincibility"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Invincibility"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""Play on any soul as 1 action. Soul may not be wounded or killed until the beginning of your next turn."", ""virtue"": ""3""}",The Crow,Limited Edition,Invincibility
5a06fd20-df0d-4709-a3ea-2c4229480d72,photo,"[""the-crow_limited-edition_invulnerable-crow"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Invulnerable Crow"", ""rarity"": ""Rare"", ""type"": ""Angel"", ""ar"": ""1"", ""dr"": ""5"", ""text"": ""CROW. You may only have 1 CROW in play."", ""virtue"": ""5""}",The Crow,Limited Edition,Invulnerable Crow
21175087-2adc-4b8e-b9c8-7c9927ba57df,photo,"[""the-crow_limited-edition_irony"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Irony"", ""rarity"": ""Chase"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""Attach to game any time. All players may perform 4 actions per turn."", ""virtue"": ""3""}",The Crow,Limited Edition,Irony
3c384865-6cb2-4d30-9583-318e0669c3b1,item,"[""the-crow_limited-edition_junked-up"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Junked Up"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""-2"", ""dr"": ""4"", ""text"": ""Play on any Devil during combat. If soul is wounded during combat, it is killed. If not, it is wounded after combat (if kiled then, discard it)"", ""virtue"": ""3""}",The Crow,Limited Edition,Junked Up
22cad24d-1956-435e-aad4-3ab67d4e53e5,photo,"[""the-crow_limited-edition_kind-hearted-soul"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Kind-Hearted Soul"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""-2"", ""dr"": ""0"", ""text"": ""Attach to any soul as 2 actions."", ""virtue"": ""3""}",The Crow,Limited Edition,Kind-Hearted Soul
e0989595-4546-46de-a2ea-32e5705fabe1,photo,"[""the-crow_limited-edition_lament"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Lament"", ""rarity"": ""Chase"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""Attach to game any time. All souls in play may have multiples of the same attachments."", ""virtue"": ""3""}",The Crow,Limited Edition,Lament
4c8f1df3-e633-4faa-a728-bff83143ce7d,photo,"[""the-crow_limited-edition_like-lightning"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Like Lightning"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""Play on any soul immediately after it is wounded (even if the wound will kill the soul). Soul is not wounded."", ""virtue"": ""3""}",The Crow,Limited Edition,Like Lightning
702c567a-ce3d-45bf-b409-c3a15077e73d,photo,"[""the-crow_limited-edition_lonely-crow"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Lonely Crow"", ""rarity"": ""Rare"", ""type"": ""Angel"", ""ar"": ""2"", ""dr"": ""2"", ""text"": ""CROW. You may only have 1 CROW in play. If you have SHELLY WEBSTER in play, Crow's AR and DR are +2 (only 1 SHELLY gives bonus)."", ""virtue"": ""2""}",The Crow,Limited Edition,Lonely Crow
89d441cf-f674-4bba-a3d4-c8e02ba27094,photo,"[""the-crow_limited-edition_looter"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Looter"", ""rarity"": ""Common"", ""type"": ""Bystander"", ""ar"": ""2"", ""dr"": ""4"", ""flavor text"": ""\u0022It is not death if you refuse it... It is if you accept it.\u0022 -J.O'Barr"", ""virtue"": ""4""}",The Crow,Limited Edition,Looter
908b898c-a3e6-4094-80d2-62af6b9feca1,photo,"[""the-crow_limited-edition_lost-in-remorse"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Lost In Remorse"", ""rarity"": ""Common"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""-2"", ""text"": ""Play on any soul during combat and spend 5 Virtue."", ""virtue"": ""3""}",The Crow,Limited Edition,Lost In Remorse
03e1984b-6118-49c3-8e1a-213270e99831,photo,"[""the-crow_limited-edition_lost-opportunity"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Lost Opportunity"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""Play on any player as 1 action. Player must discard 5 Virtue points from hand."", ""virtue"": ""3""}",The Crow,Limited Edition,Lost Opportunity
b42a341f-5dc2-4d64-b851-91929768797e,photo,"[""the-crow_limited-edition_love-never-dies"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Love Never Dies"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""Play on any Angel immediately after it is killed and spend 15 Virtue. Soul is not killed, and returns to your hand."", ""virtue"": ""3""}",The Crow,Limited Edition,Love Never Dies
4136dc24-d046-4629-9c6f-c3edfe9daea9,photo,"[""the-crow_limited-edition_makeshift-weapon"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Makeshift Weapon"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""1"", ""dr"": ""0"", ""text"": ""ITEM and WEAPON. Attach to any soul as 1 action."", ""virtue"": ""3""}",The Crow,Limited Edition,Makeshift Weapon
0db076f0-227d-40fc-844e-1cd4f7598650,photo,"[""the-crow_limited-edition_maxi-dogs"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Maxi-Dogs"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""1"", ""dr"": ""1"", ""text"": ""HANGOUT. Attach to any non-CROW Angel as 1 action"", ""virtue"": ""3""}",The Crow,Limited Edition,Maxi-Dogs
1014180e-daa8-4a73-a693-53c98a0b5d60,photo,"[""the-crow_limited-edition_mother-is-the-name-for-god"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Mother Is The Name For God"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""2"", ""dr"": ""2"", ""text"": ""Attach to SARAH if you have SARLA in play, and if DARLA is an Angel. If DARLA becomes a Devil, discard this card."", ""virtue"": ""3""}",The Crow,Limited Edition,Mother Is The Name For God
45c9f3ce-7280-4573-8236-b95f6ac49745,photo,"[""the-crow_limited-edition_myca"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Myca"", ""rarity"": ""Rare"", ""type"": ""Special"", ""ar"": ""2"", ""dr"": ""4"", ""text"": ""CRIMELORD. If you also have TOP DOLLAR in play, Myca gains +2 to AR."", ""virtue"": ""3""}",The Crow,Limited Edition,Myca
358d8851-8b00-4112-9ada-07fb4e3795e9,item,"[""the-crow_limited-edition_nervous"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Nervous"", ""rarity"": ""Common"", ""type"": ""Special"", ""ar"": ""-1"", ""dr"": ""1"", ""text"": ""Play on opponent's soul during combat."", ""virtue"": ""3""}",The Crow,Limited Edition,Nervous
f8023ad1-2dcd-4735-86bb-e5df635aad52,item,"[""the-crow_limited-edition_not-a-good-night-for-bad-guys"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Not A Good Night For Bad Guys"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""-2"", ""dr"": ""-1"", ""text"": ""Play as 2 actions. All Devil's in play are affected until the beginning of your next turn."", ""virtue"": ""3""}",The Crow,Limited Edition,Not A Good Night For Bad Guys
4681daae-a430-4597-b556-ebf0fdb6035c,photo,"[""the-crow_limited-edition_nothing-personal"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Nothing Personal"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""0"", ""text"": ""Play before your Attack action. Your Devil may attack an opponent's Devil during this Attack action."", ""virtue"": ""3""}",The Crow,Limited Edition,Nothing Personal
f4ea929b-d7a5-4d65-b55f-93fed02ceffa,photo,"[""the-crow_limited-edition_officer-albrecht"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Officer Albrecht"", ""rarity"": ""Rare"", ""type"": ""Angel"", ""ar"": ""3"", ""dr"": ""3"", ""text"": ""COP."", ""flavor text"": ""\u0022I think we can rule out accidental death\u0022 -Office Albrecht"", ""virtue"": ""3""}",The Crow,Limited Edition,Officer Albrecht
4ee3ae1c-dd99-4f2f-a248-40a38f0fd616,photo,"[""the-crow_limited-edition_officer-annabella"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Officer Annabella"", ""rarity"": ""Rare"", ""type"": ""Angel"", ""ar"": ""2"", ""dr"": ""4"", ""text"": ""COP. If you also have Officer Albrecht in play, Annabella gains +1 to AR."", ""virtue"": ""4""}",The Crow,Limited Edition,Officer Annabella
2e3d3624-34ab-4df1-81f9-4dd6fbf78628,photo,"[""the-crow_limited-edition_pain"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Pain"", ""rarity"": ""Chase"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""1"", ""text"": ""Attach to game any time. This card affects all souls in play (but not their Virtues)."", ""virtue"": ""3""}",The Crow,Limited Edition,Pain
077809be-7e84-485f-a93b-77edee46c3b7,photo,"[""the-crow_limited-edition_pain-threshold"", ""the-crow_back""]","{""game"": ""The Crow"", ""set"": ""Limited Edition"", ""name"": ""Pain Threshold"", ""rarity"": ""Uncommon"", ""type"": ""Special"", ""ar"": ""0"", ""dr"": ""2"", ""text"": ""Attach to any soul as 1 action."", ""virtue"": ""3""}",The Crow,Limited Edition,Pain Threshold
